profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude 	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
ps122_4_44_187	sn204_mosaic_primary	ps122_4_44_187	andreas rogge([email])	HDR20200627144019	uvp5	ps122_4/confl/raw/ps122_4_44_187.hex	2020-06-27 14:40:19	81.93097	9.82747	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_44_187.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_44_202	sn204_mosaic_primary	ps122_4_44_202	andreas rogge([email])	HDR20200628111651	uvp5	ps122_4/confl/raw/ps122_4_44_202.hex	2020-06-28 11:16:51	81.88142	9.49495	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_44_202.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_101	sn204_mosaic_primary	ps122_4_45_101	andreas rogge([email])	HDR20200704121251	uvp5	ps122_4/confl/raw/ps122_4_45_101.hex	2020-07-04 12:12:51	81.70853	6.70362	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_101.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_106	sn204_mosaic_primary	ps122_4_45_106	andreas rogge([email])	HDR20200704125031	uvp5	ps122_4/confl/raw/ps122_4_45_106.hex	2020-07-04 12:50:31	81.71047	6.68653	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_106.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_3	sn204_mosaic_primary	ps122_4_45_3	andreas rogge([email])	HDR20200629074309	uvp5	ps122_4/confl/raw/ps122_4_45_3.hex	2020-06-29 07:43:09	81.82882	9.18138	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_3.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_31	sn204_mosaic_primary	ps122_4_45_31	andreas rogge([email])	HDR20200701063615	uvp5	ps122_4/confl/raw/ps122_4_45_31.hex	2020-07-01 06:36:15	81.77138	8.89172	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_31.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_48	sn204_mosaic_primary	ps122_4_45_48	andreas rogge([email])	HDR20200701132337	uvp5	ps122_4/confl/raw/ps122_4_45_49.hex	2020-07-01 13:23:37	81.76457	8.86302	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_48.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_53	sn204_mosaic_primary	ps122_4_45_53	andreas rogge([email])	HDR20200702064635	uvp5	ps122_4/confl/raw/ps122_4_45_53.hex	2020-07-02 06:46:35	81.74913	8.6251	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_53.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_72	sn204_mosaic_primary	ps122_4_45_72	andreas rogge([email])	HDR20200703101451	uvp5	ps122_4/confl/raw/ps122_4_45_72.hex	2020-07-03 10:14:51	81.67228	7.64107	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_72.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_73	sn204_mosaic_primary	ps122_4_45_73	andreas rogge([email])	HDR20200703105906	uvp5	ps122_4/confl/raw/ps122_4_45_73.hex	2020-07-03 10:59:06	81.67125	7.5844	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_73.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_74	sn204_mosaic_primary	ps122_4_45_74	andreas rogge([email])	HDR20200703114305	uvp5	ps122_4/confl/raw/ps122_4_45_74.hex	2020-07-03 11:43:05	81.67142	7.53538	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_74.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_75	sn204_mosaic_primary	ps122_4_45_75	andreas rogge([email])	HDR20200703122511	uvp5	ps122_4/confl/raw/ps122_4_45_75.hex	2020-07-03 12:25:11	81.6722	7.49128	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_75.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_76	sn204_mosaic_primary	ps122_4_45_76	andreas rogge([email])	HDR20200703144830	uvp5	ps122_4/confl/raw/ps122_4_45_76.hex	2020-07-03 14:48:30	81.67745	7.3683	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_76.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_77	sn204_mosaic_primary	ps122_4_45_77	andreas rogge([email])	HDR20200703153002	uvp5	ps122_4/confl/raw/ps122_4_45_77.hex	2020-07-03 15:30:02	81.67857	7.33835	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_77.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_78	sn204_mosaic_primary	ps122_4_45_78	andreas rogge([email])	HDR20200703161216	uvp5	ps122_4/confl/raw/ps122_4_45_78.hex	2020-07-03 16:12:16	81.67907	7.31028	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_78.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_79	sn204_mosaic_primary	ps122_4_45_79	andreas rogge([email])	HDR20200703165734	uvp5	ps122_4/confl/raw/ps122_4_45_79.hex	2020-07-03 16:57:34	81.67965	7.27635	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_79.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_80	sn204_mosaic_primary	ps122_4_45_80	andreas rogge([email])	HDR20200703195025	uvp5	ps122_4/confl/raw/ps122_4_45_80.hex	2020-07-03 19:50:25	81.68265	7.15607	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_80.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_81	sn204_mosaic_primary	ps122_4_45_81	andreas rogge([email])	HDR20200703203507	uvp5	ps122_4/confl/raw/ps122_4_45_81.hex	2020-07-03 20:35:07	81.68462	7.11628	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_81.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_82	sn204_mosaic_primary	ps122_4_45_82	andreas rogge([email])	HDR20200703211500	uvp5	ps122_4/confl/raw/ps122_4_45_82.hex	2020-07-03 21:15:00	81.68652	7.0898	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_82.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_83	sn204_mosaic_primary	ps122_4_45_83	andreas rogge([email])	HDR20200703234000	uvp5	ps122_4/confl/raw/ps122_4_45_83.hex	2020-07-03 23:40:00	81.69723	7.00908	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_83.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_84	sn204_mosaic_primary	ps122_4_45_84	andreas rogge([email])	HDR20200704002356	uvp5	ps122_4/confl/raw/ps122_4_45_84.hex	2020-07-04 00:23:56	81.70137	6.99447	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_84.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_85	sn204_mosaic_primary	ps122_4_45_85	andreas rogge([email])	HDR20200704010439	uvp5	ps122_4/confl/raw/ps122_4_45_85.hex	2020-07-04 01:04:39	81.70512	6.98577	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_85.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_9	sn204_mosaic_primary	ps122_4_45_9	andreas rogge([email])	HDR20200630075026	uvp5	ps122_4/confl/raw/ps122_4_45_9.hex	2020-06-30 07:50:26	81.7991	8.98043	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_9.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_97	sn204_mosaic_primary	ps122_4_45_97	andreas rogge([email])	HDR20200704075216	uvp5	ps122_4/confl/raw/ps122_4_45_97.hex	2020-07-04 07:52:16	81.70747	6.8905	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_97.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_45_98	sn204_mosaic_primary	ps122_4_45_98	andreas rogge([email])	HDR20200704083431	uvp5	ps122_4/confl/raw/ps122_4_45_98.hex	2020-07-04 08:34:31	81.70627	6.85712	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_45_98.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_35	sn204_mosaic_primary	ps122_4_46_35	andreas rogge([email])	HDR20200708063942	uvp5	ps122_4/confl/raw/ps122_4_46_35.hex	2020-07-08 06:39:42	81.62267	3.51707	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_35.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_56	sn204_mosaic_primary	ps122_4_46_56	andreas rogge([email])	HDR20200709063533	uvp5	ps122_4/confl/raw/ps122_4_46_56.hex	2020-07-09 06:35:33	81.56	2.60537	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_56.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_60	sn204_mosaic_primary	ps122_4_46_60	andreas rogge([email])	HDR20200709080708	uvp5	ps122_4/confl/raw/ps122_4_46_60.hex	2020-07-09 08:07:08	81.55747	2.60573	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_60.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_83	sn204_mosaic_primary	ps122_4_46_83	andreas rogge([email])	HDR20200710131827	uvp5	ps122_4/confl/raw/ps122_4_46_83.hex	2020-07-10 13:18:27	81.5023	2.34852	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_83.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_87	sn204_mosaic_primary	ps122_4_46_87	andreas rogge([email])	HDR20200710203651	uvp5	ps122_4/confl/raw/ps122_4_46_87.hex	2020-07-10 20:36:51	81.48117	2.12005	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_87.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_46_91	sn204_mosaic_primary	ps122_4_46_91	andreas rogge([email])	HDR20200711063532	uvp5	ps122_4/confl/raw/ps122_4_46_91.hex	2020-07-11 06:35:32	81.46195	1.7689	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_46_91.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_47_108	sn204_mosaic_primary	ps122_4_47_108	andreas rogge([email])	HDR20200719072359	uvp5	ps122_4/confl/raw/ps122_4_47_108.hex	2020-07-19 07:23:59	80.9177	-0.01867	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_47_108.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_47_52	sn204_mosaic_primary	ps122_4_47_52	andreas rogge([email])	HDR20200716074249	uvp5	ps122_4/confl/raw/ps122_4_47_52.hex	2020-07-16 07:42:49	81.24255	0.31107	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_47_52.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_47_60	sn204_mosaic_primary	ps122_4_47_60	andreas rogge([email])	HDR20200716094208	uvp5	ps122_4/confl/raw/ps122_4_47_60.hex	2020-07-16 09:42:08	81.23458	0.30562	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_47_60.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_121	sn204_mosaic_primary	ps122_4_48_121	andreas rogge([email])	HDR20200725063900	uvp5	ps122_4/confl/raw/ps122_4_48_121.hex	2020-07-25 06:39:00	79.99997	-0.6392	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_121.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_15	sn204_mosaic_primary	ps122_4_48_15	andreas rogge([email])	HDR20200721063240	uvp5	ps122_4/confl/raw/ps122_4_48_15.hex	2020-07-21 06:32:40	80.64273	-0.52793	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_15.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_155	sn204_mosaic_primary	ps122_4_48_155	andreas rogge([email])	HDR20200726074340	uvp5	ps122_4/confl/raw/ps122_4_48_155.hex	2020-07-26 07:43:40	79.83035	-1.6674	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_155.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_29	sn204_mosaic_primary	ps122_4_48_29	andreas rogge([email])	HDR20200721103648	uvp5	ps122_4/confl/raw/ps122_4_48_29.hex	2020-07-21 10:36:48	80.61628	-0.54582	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_29.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_56	sn204_mosaic_primary	ps122_4_48_56	andreas rogge([email])	HDR20200722132506	uvp5	ps122_4/confl/raw/ps122_4_48_56.hex	2020-07-22 13:25:06	80.47237	-0.56952	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_56.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_60	sn204_mosaic_primary	ps122_4_48_60	andreas rogge([email])	HDR20200723070302	uvp5	ps122_4/confl/raw/ps122_4_48_60.hex	2020-07-23 07:03:02	80.38912	-0.55392	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_60.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_62	sn204_mosaic_primary	ps122_4_48_62	andreas rogge([email])	HDR20200723085542	uvp5	ps122_4/confl/raw/ps122_4_48_62.hex	2020-07-23 08:55:42	80.37445	-0.55283	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_62.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_48_96	sn204_mosaic_primary	ps122_4_48_96	andreas rogge([email])	HDR20200724063839	uvp5	ps122_4/confl/raw/ps122_4_48_96.hex	2020-07-24 06:38:39	80.25313	-0.64342	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_48_96.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_49_25	sn204_mosaic_primary	ps122_4_49_25	andreas rogge([email])	HDR20200729063748	uvp5	ps122_4/confl/raw/ps122_4_49_25.hex	2020-07-29 06:37:48	79.20585	-2.6607	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_49_25.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_49_36	sn204_mosaic_primary	ps122_4_49_36	andreas rogge([email])	HDR20200730063640	uvp5	ps122_4/confl/raw/ps122_4_49_36.hex	2020-07-30 06:36:40	79.11632	-2.54002	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_49_36.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_50_21	sn204_mosaic_primary	ps122_4_50_21	andreas rogge([email])	HDR20200805111300	uvp5	xx	2020-08-05 11:13:00	78.5871	-1.61182	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_50_21.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_4_50_52	sn204_mosaic_primary	ps122_4_50_52	andreas rogge([email])	HDR20200808112616	uvp5	xx	2020-08-08 11:26:16	79.894	-3.77113	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_4_50_52.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_5_59_62	sn204_mosaic_primary	ps122_4_59_62	andreas rogge([email])	HDR20200817142526	uvp5	xx	2020-08-17 14:25:26	88.29912	-34.64995	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_5_59_62.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
ps122_5_59_72	sn204_mosaic_primary	ps122_4_59_72	andreas rogge([email])	HDR20200818062715	uvp5	xx	2020-08-18 06:27:15	88.93762	-35.68865	0.0049	1.075	0.094	export_detailed_20211011_08_50_PAR_ps122_5_59_72.tsv	export_detailed_20211011_08_50_ZOO_Aggregated.tsv	uvp5_sn204_mosaic_primary_filtered
